"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"particle-speed-limit-f2-c2-noconstraints"
"12/30/2022 23:36:20:778 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"959","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","2","1","3"
"960","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"958","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"963","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"962","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"961","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"964","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"965","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"966","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","11","1","12"
"967","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"968","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"969","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"970","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"971","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","3","1","4"
"972","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"973","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"974","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"976","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","3","1","4"
"975","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"977","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"978","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"979","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"980","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"981","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"982","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"985","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"983","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","4","1","5"
"984","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"986","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"987","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"990","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","4","1","5"
"989","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","7","1","8"
"988","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","3","1","4"
"993","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","0","1","1"
"992","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","5","1","6"
"991","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","4","1","5"
"994","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","12","1","13"
"995","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","8","1","9"
"996","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","6","1","7"
"997","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"1000","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"998","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
"999","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","false","filename.txt","50","1","10","9","1","10"
